timestamp,transaction_id,account_id,hour_of_day,day_of_week,is_weekend,amount,merchant_category,mcc_code,merchant_country,card_present,device_type,device_known,ip_risk_score,is_foreign_txn,time_since_last_s,velocity_1h,amount_vs_avg_ratio,account_age_days,has_2fa,credit_limit,is_fraud,fraud_pattern
2022-01-01 00:00:01,TXN000277317,ACC0045807,0,5,1,65.78,utilities,4900,US,0,mobile_app,1,21.4,0,232,1,0.5266,1773,1,3849.06,0,
2022-01-01 00:02:54,TXN000667824,ACC0028794,0,5,1,64.01,grocery,5411,DE,0,mobile_app,1,40.6,1,15,1,3.4563,2408,0,1742.87,0,
2022-01-01 00:03:29,TXN000766996,ACC0005585,0,5,1,801.7,travel,4511,DE,0,mobile_app,0,24.2,1,36,0,11.4923,1692,1,5923.23,0,
2022-01-01 00:05:39,TXN000525597,ACC0000492,0,5,1,352.71,hotel,7011,CA,1,pos_terminal,1,34.0,1,462,0,3.8205,3171,0,3544.65,0,
2022-01-01 00:06:10,TXN000089982,ACC0033651,0,5,1,43.13,grocery,5411,US,0,mobile_app,1,45.4,0,184,1,0.777,1255,0,2517.79,0,
2022-01-01 00:06:33,TXN000433655,ACC0036986,0,5,1,255.55,utilities,4900,MX,1,pos_terminal,1,34.3,1,129,0,8.1802,71,1,4602.92,0,
2022-01-01 00:07:16,TXN000140041,ACC0011701,0,5,1,31.71,gas_station,5541,US,0,mobile_app,1,1.6,0,87,0,0.195,2493,1,2299.02,0,
2022-01-01 00:09:04,TXN000938778,ACC0007055,0,5,1,125.06,hotel,7011,US,1,atm,1,2.5,0,394,1,2.6779,3405,1,9124.8,0,
2022-01-01 00:10:07,TXN000570085,ACC0034506,0,5,1,78.9,grocery,5411,US,0,mobile_app,1,7.1,0,21,0,1.0251,3629,0,12662.11,0,
2022-01-01 00:13:02,TXN000462881,ACC0002215,0,5,1,58.77,online_retail,5999,US,0,web_browser,1,2.3,0,654,1,0.6871,447,1,2401.68,0,
2022-01-01 00:13:09,TXN000194068,ACC0029120,0,5,1,61.55,gas_station,5541,US,1,pos_terminal,1,6.7,0,132,2,1.4304,1125,0,4945.41,0,
2022-01-01 00:14:09,TXN000142761,ACC0048333,0,5,1,115.14,grocery,5411,US,0,mobile_app,1,9.2,0,705,0,2.9372,3239,1,7933.31,0,
2022-01-01 00:14:11,TXN000807378,ACC0021162,0,5,1,29.51,restaurant,5812,US,0,mobile_app,1,6.5,0,142,1,1.1491,2841,1,3048.01,0,
2022-01-01 00:16:17,TXN000549195,ACC0047504,0,5,1,185.52,atm,6011,NG,1,pos_terminal,1,52.5,1,134,1,3.9263,718,1,15171.26,0,
2022-01-01 00:16:17,TXN000038546,ACC0001783,0,5,1,20.16,online_retail,5999,US,0,mobile_app,1,38.9,0,195,2,0.3665,115,1,8264.63,0,
2022-01-01 00:19:03,TXN000392130,ACC0045290,0,5,1,210.79,grocery,5411,US,1,atm,1,21.2,0,419,0,3.0705,1851,0,4356.46,0,
2022-01-01 00:20:13,TXN000083479,ACC0040359,0,5,1,77.43,clothing,5600,FR,1,pos_terminal,1,33.9,1,37,2,1.7662,1265,1,6589.7,0,
2022-01-01 00:25:15,TXN000480882,ACC0021559,0,5,1,366.49,travel,4511,US,1,atm,1,1.8,0,41,0,6.1668,773,0,11389.03,0,
2022-01-01 00:26:41,TXN000845556,ACC0003651,0,5,1,122.54,grocery,5411,US,1,atm,1,11.3,0,14,0,2.6697,464,0,5276.16,0,
2022-01-01 00:28:12,TXN000558010,ACC0011998,0,5,1,73.5,grocery,5411,US,1,pos_terminal,0,35.4,0,167,1,1.1674,3147,0,4391.49,0,
2022-01-01 00:29:17,TXN000499602,ACC0046441,0,5,1,85.26,hotel,7011,US,0,mobile_app,1,13.4,0,480,0,1.8685,2180,1,3091.82,0,
